strategy,timeout
1,12132
0,4036
2,17571
1,12924
1,9480
2,19088
1,15906
0,19286
0,5968
2,8797
0,19769
2,12401
1,15535
0,12048
0,7812
0,1897
1,359
2,160
1,13698
0,8187
1,16506
0,15108
2,16475
1,16111
0,16931
1,14506
1,15224
1,2623
1,15461
1,401
2,16903
0,19387
1,8673
2,15502
0,7470
0,18076
2,6528
0,2691
0,8054
1,8663
2,17154
0,1464
0,360
0,19157
0,6363
2,18447
1,18445
2,18980
1,8273
0,18184
1,7623
2,17615
0,19839
2,15106
2,5517
1,15131
1,9149
2,7940
0,5099
0,1866
0,5017
1,3745
0,15090
1,805
0,13697
1,10375
0,19176
0,18097
2,7485
0,13349
0,12238
1,14650
0,9499
2,15958
2,19183
0,14916
0,19143
1,9889
2,19905
2,7732
0,3520
2,17727
2,12567
1,8480
1,1510
1,8407
1,6597
2,1838
1,9275
0,12017
1,6677
1,10078
1,18629
2,11313
0,9476
1,13066
1,2998
1,3880
0,6001
0,3101
0,9655
2,11098
1,4182
2,10165
0,1413
0,17888
1,18657
1,1365
0,16200
2,666
1,17717
0,2079
1,18671
1,45
0,10995
1,5732
0,4507
1,19487
2,5707
2,14139
2,5038
0,1485
1,14113
0,994
2,7549
0,8772
1,386
0,17367
1,14912
1,19674
1,11132
1,19952
2,17105
0,13883
0,619
1,333
0,16743
0,17821
1,19051
0,6675
1,919
0,17162
2,295
0,18035
2,2439
0,8194
1,4011
0,15853
1,4995
2,9410
2,16420
1,17232
2,18828
1,10041
0,13796
1,10234
2,6132
1,13188
0,3234
0,2710
0,8769
1,17834
0,16403
1,3071
0,4744
2,16166
2,3686
1,13910
0,14477
1,524
2,18502
1,17553
2,13081
0,17714
0,14588
1,6384
2,637
2,17518
2,2617
0,151
1,18898
2,16943
0,6787
2,17535
2,19906
1,2078
0,6865
0,9854
0,9668
1,15386
1,6666
1,1081
1,8355
1,7845
1,16059
0,10232
0,7405
2,12544
2,10320
0,19706
2,3451
1,19199
1,18034
1,16292
1,9195
0,17478
0,6725
0,10355
2,2137
0,11141
0,3995
2,13066
2,13481
0,4666
2,11230
1,1610
1,1613
2,9418
1,16733
1,7896
0,17215
1,7318
0,15703
1,7618
2,10366
0,6589
2,15529
2,3364
1,13931
0,6362
0,6651
0,8015
0,2059
1,14723
2,11579
2,2821
2,7827
2,18290
2,7656
2,8294
0,9824
1,448
2,12767
1,5467
2,3930
0,10087
1,7437
2,87
0,3572
0,13053
2,1607
2,12939
0,19431
1,14421
1,19889
2,5796
0,17866
2,1332
1,15197
1,14352
1,6250
2,3320
2,7400
1,17037
2,2958
1,19885
2,996
2,1756
2,19934
0,3531
1,3802
2,1344
2,16555
2,10582
1,7267
2,12956
1,14940
2,1757
1,18257
1,16594
0,18901
1,9880
2,12002
1,3651
0,11406
1,12983
0,6431
1,17597
2,18744
2,17711
0,19168
1,15839
2,3465
0,10095
2,268
2,4308
0,2776
0,8627
0,16089
1,14453
1,4197
1,17990
1,12696
2,6121
1,6115
2,10925
2,10814
2,9167
2,7291
2,381
1,18593
2,1680
0,6414
1,4444
2,13267
2,3338
1,10495
1,12510
0,18348
0,18685
2,9170
2,12727
0,9038
1,17026
1,10929
1,17950
1,15334
1,3122
1,16817
2,10279
1,19629
2,16057
1,7350
1,12724
0,3627
0,12384
0,19175
2,10592
1,7977
0,4066
0,9431
0,4931
2,7298
2,11740
1,7832
2,5671
1,13099
2,19494
0,19145
0,3081
2,17613
1,18587
0,2054
2,12730
1,2669
1,4471
2,14333
1,11344
0,19450
2,3956
0,18772
1,8799
0,17372
2,17551
1,9517
1,14928
1,3288
0,5719
0,4247
1,18915
0,5848
0,7254
1,14061
2,3761
0,4072
1,12944
0,9991
0,8609
1,14066
1,8357
1,12736
0,7717
0,13297
1,5865
0,503
0,16406
1,17949
1,7891
2,18782
0,1554
0,15633
0,903
0,5419
2,7013
2,13077
2,12811
1,14537
1,2791
2,6416
1,15207
2,13644
2,10932
1,308
2,16267
1,19714
0,10719
1,11349
1,10158
1,12043
1,1170
0,11127
2,4452
2,12404
0,19745
2,14717
1,18290
2,16274
0,2768
0,1570
2,10965
1,12883
1,5279
1,7461
1,3087
1,6340
1,15848
2,8530
2,10653
1,5303
1,5366
1,11441
1,6107
0,4437
0,17878
2,7300
1,9875
2,17339
1,6261
0,1201
1,875
0,17671
1,15859
1,14149
0,15149
0,2878
2,5156
2,9575
2,18023
2,13237
2,4144
0,2793
0,7132
0,17823
0,8259
0,8470
1,11099
2,18619
0,8576
0,8561
1,11886
1,4090
0,7427
1,1128
0,17524
1,4406
0,2670
0,19096
0,6385
2,1883
2,3564
2,7223
2,14139
0,12289
2,6523
2,15427
1,209
2,15314
2,9975
0,7109
2,11789
0,15827
0,4164
0,12220
0,391
1,1452
1,13886
0,16544
0,18416
0,6553
0,49
1,11060
2,11362
0,17888
0,19337
2,8219
1,5094
0,3006
2,398
1,5569
1,6941
0,8871
1,19640
1,1436
0,14466
2,5255
1,10079
0,2204
1,16337
2,15119
1,12619
0,6232
2,16048
1,2505
2,748
1,5561
2,11107
1,17367
2,16820
2,13310
0,17829
0,6360
1,10938
2,2004
1,5027
2,8734
0,11908
1,6085
1,8649
2,7318
1,3810
0,460
1,3825
0,15989
2,11447
1,16176
1,10779
1,17072
0,13261
1,14193
2,6732
0,14792
2,1261
1,8678
1,7177
2,4211
1,14096
0,12405
1,6804
1,8990
1,1597
2,8538
2,12870
0,15884
1,16973
2,15471
2,1971
1,9045
2,16268
1,4364
1,4904
0,3007
0,13805
2,12648
0,13757
0,9668
0,17005
0,10992
1,10325
2,11601
2,4353
2,6092
1,15638
2,11751
2,16198
2,17150
2,16644
2,7826
1,19676
0,9990
2,17972
2,18654
1,6248
1,9529
1,14236
1,9302
1,3177
0,18659
1,1478
1,1946
1,8721
1,9605
1,5123
2,281
2,14917
2,2423
0,16197
0,16662
0,1508
0,4537
2,17606
1,13263
0,9930
1,15108
2,7895
0,11165
1,17207
1,18460
2,11182
0,4624
1,6211
0,1972
2,18866
0,1683
1,10909
0,15513
2,1214
0,16832
2,3109
1,1910
2,15082
0,6611
1,610
1,10920
1,17802
1,4846
0,15804
2,2749
2,16645
2,636
2,8438
0,11466
0,18304
1,9251
0,16593
0,13471
0,13490
0,13788
1,15915
0,11676
1,17966
1,3731
1,18667
1,2194
0,13307
1,5474
1,11436
2,17041
1,8111
0,9441
1,3100
0,13728
0,13612
1,8583
0,13183
0,10620
0,16341
2,13863
1,14739
0,5539
1,14940
0,3741
2,15676
0,4328
2,8205
0,16731
1,17712
1,5960
1,17106
2,8792
0,13156
0,1264
0,14790
1,10584
0,6245
2,3456
0,5480
1,13580
2,18014
0,385
0,15675
1,8548
2,11491
2,794
2,19242
2,15115
2,17455
1,19864
2,11719
0,16908
0,10095
1,12924
2,18566
2,13201
1,16618
1,462
0,7126
2,15054
2,5161
1,12417
0,12675
0,11594
2,1341
0,15238
2,5240
1,10385
0,15362
0,11285
0,15738
2,14791
0,18778
1,16925
1,7522
0,738
0,12873
1,12992
2,2549
0,15501
1,19071
2,19302
2,10174
1,1925
2,15835
0,13518
2,947
0,12893
2,6288
0,13890
0,17841
1,2962
2,6055
1,15272
1,2929
1,6693
1,11816
1,8297
0,18872
0,16561
1,7649
0,2703
0,1404
2,17218
2,8418
1,17550
0,11566
0,17461
0,7324
0,13425
0,4557
1,6404
0,8169
0,4723
1,15874
0,6184
1,2000
0,3694
1,4752
0,19930
2,12450
0,12214
2,10005
2,793
1,4492
2,12056
2,3947
0,15501
2,7227
1,9977
0,16387
1,4217
1,2931
1,9998
2,2567
0,7371
2,1801
0,12047
2,6436
0,19744
0,14644
1,13435
0,3791
1,2190
2,14245
0,17693
1,18596
0,12243
0,198
1,13850
0,10191
0,6244
2,11721
0,18509
1,9083
1,17689
2,8291
2,12926
0,14710
0,9173
0,18883
1,17788
1,19806
0,8596
1,7218
2,9495
1,12887
0,14246
1,12574
0,13501
0,12913
0,7899
2,3603
1,12623
1,8324
2,10262
1,6014
0,1206
0,6402
2,8896
0,14090
0,19676
2,8323
0,5163
0,10687
2,18216
2,10273
0,3807
0,725
2,3182
2,11651
0,6441
2,9122
2,15367
1,7649
2,8537
1,5696
0,15320
1,15392
2,18404
2,16787
0,7687
1,10345
1,16225
2,6167
0,3867
2,12835
1,11389
2,16275
1,324
1,3312
2,17138
0,14882
1,18430
1,19349
2,3000
0,12012
0,11041
2,17433
2,7517
0,17267
2,10787
2,8204
1,16445
0,18670
1,15614
0,15107
2,14930
1,712
2,18177
0,3284
1,6052
2,1499
1,7461
0,18080
0,12719
2,16745
2,3346
2,653
1,5040
0,11771
1,7824
0,11981
1,1117
0,1808
2,10201
0,15919
1,15630
0,5555
1,7843
0,7007
0,17618
2,7322
2,18887
0,19356
0,6566
2,19007
1,8844
2,19218
1,4172
2,14761
2,9111
1,5735
0,8129
0,18397
2,12162
2,1889
1,3783
1,16425
2,5552
0,10810
0,19715
1,8060
0,14842
2,1376
1,4096
2,7624
2,4184
2,11427
2,10074
0,4482
2,12536
2,16949
1,10543
0,969
0,3330
2,11198
0,15258
0,9729
0,15926
2,9046
1,16627
2,18480
1,8281
0,18689
1,4384
1,2405
0,12000
0,5392
1,3928
1,2212
0,3318
1,10092
1,8280
1,9368
0,6518
0,19450
1,9404
1,9093
2,9946
1,13319
0,11081
1,6380
0,8977
1,652
1,2559
0,696
0,15184
2,15475
2,9877
0,911
1,6429
0,854
1,80
0,3631
2,18729
1,665
1,12461
0,15299
0,17454
2,6484
1,10486
0,1263
1,12830
0,10092
1,8292
2,13461
0,2638
0,10820
0,6397
2,2473
1,13695
0,1386
2,12710
2,19368
0,12865
1,5870
2,6986
0,18143
1,8260
1,9136
0,9517
2,473
1,1770
2,18281
1,18199
2,1090
1,5149
2,13554
0,1980
1,14320
2,13666
0,18761
0,3311
0,10132
2,3652
0,9255
1,7339
2,1503
0,3282
2,19441
0,1415
2,4007
0,19553
0,11071
0,14911
2,13212
2,8632
0,18646
2,16393
1,15836
0,11630
1,18888
0,12843
2,6541
2,3352
1,17515
2,3984
1,3839
1,17657
1,8425
2,13617
0,5789
1,19834
2,17945
1,9492
1,19003
2,13743
2,19935
0,13368
1,12922
1,19467
2,16282
1,13737
0,15411
2,15824
0,1766
2,5109
0,15439
0,11341
0,12238
2,9811
1,13927
2,7145
0,10744
0,10917
0,4810
1,5716
0,17476
1,18232
2,14950
0,561
2,16319
1,3189
2,3716
2,13608
2,13312
0,13054
2,930
2,9477
2,442
1,10017
0,5271
2,8791
1,12002
2,16540
1,14360
2,6260
1,10115
2,4783
1,12448
2,13578
2,1045
2,4940
2,1931
1,11956
1,4575
2,5035
0,10908
2,14680
2,14981
2,12989
0,574
2,6130
0,4056
2,10735
0,13419
1,483
1,4114
0,9671
1,6076
0,10663
2,12094
1,16947
2,19093
2,16077
0,14625
1,2855
2,9980
1,6338
2,8312
1,1051
1,15627
1,17348
2,19530
0,15353
1,15467
2,6034
0,13658
2,9557
2,17759
2,10484
2,4931
1,10
0,7932
0,13360
0,15033
0,14598
0,132
2,8198
1,1007
2,6369
2,950
1,562
2,1268
2,15176
2,7785
1,19021
1,12218
0,16523
2,3334
2,4522
0,7405
1,3252
2,12462
1,10969
0,6150
0,12706
2,17995
1,4688
1,9231
1,19742
0,7947
2,15938
1,5478
1,4214
2,8302
0,11752
1,15023
2,10506
0,2621
0,6124
2,12479
1,6234
1,12645
2,911
1,6450
0,17409
1,12459
1,18832
1,565
0,8156
0,12909
1,8537
0,5596
2,4525
2,2653
1,10966
0,12277
0,13942
0,7551
1,16086
0,10043
1,4574
0,11079
0,9563
1,8205
2,2141
2,5003
2,10074
0,2980
0,15656
2,11798
1,9663
2,16270
2,18120
2,18078
0,11939
2,10287
2,3370
1,1806
2,15879
0,15842
2,16089
0,5107
1,16636
2,1540
0,8394
1,19225
2,8966
1,16129
2,13502
2,8493
2,3773
0,16900
0,4602
0,6147
1,3738
1,13302
2,5412
0,6392
0,10132
2,6837
1,17796
0,14333
2,9641
0,15805
0,11355
2,18228
1,17388
2,16636
2,138
2,16962
1,10336
1,12296
0,12339
1,9733
1,13873
2,12647
2,350
2,14644
2,3593
0,1691
2,528
2,8229
1,14193
0,12223
1,14763
2,8894
1,7842
2,9741
1,9183
0,3843
0,5542
1,4307
1,9302
0,1266
0,6703
0,1612
1,15448
2,17372
1,14531
1,12617
2,7472
2,1367
1,7825
0,4917
0,13565
2,482
1,13368
0,18384
1,4429
0,11931
1,17361
0,2644
1,1074
1,18965
1,9204
2,4593
0,12223
2,4173
1,16401
1,449
0,5600
1,14743
2,5498
2,8684
0,6269
2,1622
0,10707
2,17756
1,4798
0,7326
0,9196
2,15661
0,8148
1,15630
2,10062
0,17116
0,17020
0,426
1,2580
1,8573
1,4801
0,769
0,18571
1,11289
2,5308
2,4437
0,3605
0,18306
2,9203
2,3316
0,2231
2,12489
0,2263
0,10475
2,3542
2,19644
1,12585
0,1025
2,5119
1,13256
1,8396
1,16682
0,15778
0,5563
1,3290
0,17393
2,10500
0,13400
1,1511
0,12506
1,14577
2,16694
0,12345
2,18624
2,8203
0,12474
1,19724
0,11653
2,7646
0,7918
2,10813
0,6493
0,14584
0,12233
0,5677
1,9408
0,11332
0,19046
0,9016
1,5311
2,16408
0,18520
1,4539
2,5046
2,2265
2,1533
0,12703
0,6195
0,14974
2,17049
2,13355
2,15018
1,4300
2,18185
2,16236
0,16854
1,11812
0,2520
0,4346
2,7627
1,14556
1,17804
1,17884
1,10075
2,2290
1,5536
1,9712
0,14886
2,17412
1,11733
1,7291
1,9137
2,8439
2,6763
2,532
0,2278
1,256
1,4246
1,202
2,13333
1,7346
1,12790
1,17339
1,2102
0,9839
0,13743
0,523
2,11823
0,16423
0,13144
2,14938
0,1122
1,13059
2,6702
0,14799
0,19001
2,1905
2,2917
2,9056
1,18216
1,10986
1,11331
0,9178
2,9601
0,1870
1,437
0,17396
1,12727
2,19977
0,2890
1,3947
2,16727
1,150
1,14473
1,12670
1,9227
0,18701
1,17625
2,5716
1,1014
2,12424
1,389
0,10206
2,9386
1,4891
0,17266
1,2328
0,4137
1,10850
2,9727
1,17680
0,6655
1,10679
0,11052
2,10571
2,4852
0,18542
2,2655
0,19576
1,4474
1,10308
0,7223
0,11774
0,781
1,10235
2,17749
1,13941
1,3686
1,19075
0,10947
2,15364
0,4143
0,461
1,18546
1,4010
2,9889
1,7325
0,10617
2,15457
0,4643
0,5564
1,1333
1,12285
1,16401
0,18314
1,19493
2,10570
2,17702
0,10880
0,13619
1,9649
2,3565
0,3793
2,4619
2,1528
1,1249
2,19411
2,17744
0,17082
1,79
0,16109
1,19987
2,7638
2,9273
1,3333
1,19082
2,2568
2,17065
2,685
0,5895
1,6219
0,15334
0,4641
0,3290
1,768
1,10579
0,17679
2,1438
2,5562
1,4242
2,16281
2,12042
0,8027
1,13254
2,6667
1,2118
2,6391
2,15100
2,94
2,11732
2,10317
0,801
1,13173
0,19487
2,11912
1,3926
1,2887
1,14566
0,6666
1,4047
0,871
1,4805
2,11532
1,19044
2,16976
2,16514
0,15672
0,2227
1,18294
1,3659
0,8307
0,7451
0,16514
1,1579
2,17668
2,18237
0,13873
2,13482
0,5220
0,15373
1,5947
0,6819
2,10125
0,1534
0,18131
1,948
2,10350
0,11195
1,1911
1,7591
1,18861
2,9405
1,16873
2,1176
2,6024
0,3988
1,14913
2,7463
0,12649
2,2292
0,4186
2,5716
1,12015
1,15817
0,2111
2,2246
2,13782
2,13895
1,9081
2,11241
2,17874
2,11050
2,7528
1,12608
1,2193
1,1734
2,14613
0,5937
0,4481
2,10861
2,11029
1,4706
0,15691
1,8887
1,13297
1,15504
1,19870
1,6128
2,12387
0,3309
0,13913
1,12610
1,7653
0,15756
2,19430
2,6941
1,1763
0,6854
0,18538
2,528
2,9707
0,3746
2,5551
2,11914
1,12934
0,18884
0,7375
0,115
0,18279
2,4385
0,6786
0,5502
2,597
1,15337
1,4882
2,12156
2,17876
1,14505
1,1620
2,16533
2,8067
1,12117
2,16697
1,3898
1,8036
0,11318
1,16915
0,16158
0,16713
2,2426
0,768
2,2595
1,16936
2,17217
2,16115
1,18414
1,13446
2,18285
1,12650
2,15145
1,18094
2,17887
2,17278
2,11611
2,17596
0,15714
0,7552
2,4528
1,13997
1,15670
0,6036
1,13747
2,13505
1,8017
2,6713
1,18743
2,15491
2,5132
2,13530
1,10145
2,154
0,16631
2,680
1,12952
1,10738
0,2800
1,14429
0,16524
0,14170
2,13979
1,7077
2,10526
0,2594
1,8007
0,5084
1,15704
1,7528
0,17798
1,5423
1,13709
1,18219
0,16808
0,6918
0,1146
1,6275
0,1384
1,16606
0,19590
1,19752
1,15916
0,5115
0,5538
1,1618
1,9203
0,19561
2,2093
0,9887
2,8610
1,17691
0,17616
1,9686
0,12339
2,2751
2,5691
1,11158
2,9571
0,15028
1,15438
0,1306
0,3206
1,13024
2,1538
2,2788
0,10605
2,14942
0,9307
0,8123
2,14009
0,9414
2,1727
2,3909
1,4183
2,3372
2,12542
1,16378
1,8372
2,14484
2,12383
0,16984
2,16787
0,15762
0,3312
2,4691
2,619
0,766
2,11284
2,10275
2,8977
1,19212
0,5722
1,7157
0,2135
2,14899
0,718
2,3164
2,4168
1,488
1,3367
0,8107
2,19279
0,7022
2,11277
1,3169
0,13039
2,9950
0,3547
1,19835
2,12286
2,18015
2,17301
0,8474
1,5545
2,16499
1,15355
2,19641
2,9633
1,2163
1,9654
2,14815
2,7488
2,13601
2,9829
2,7508
2,17292
1,7815
1,16561
1,10533
2,3582
2,1473
1,15388
2,10745
1,7350
2,3619
2,8187
0,8631
0,13981
0,15522
2,6740
2,6916
0,15439
0,2923
2,5674
0,9666
1,16225
0,16089
0,10469
1,1400
2,1425
0,3896
1,339
1,14300
0,9538
0,19598
1,15513
1,885
1,12813
1,7967
2,13722
0,9332
2,3453
2,16185
0,1723
1,9156
2,15325
1,4160
1,14211
2,16056
2,17703
1,3872
2,4718
1,16470
2,95
2,11885
1,10922
1,14755
2,5341
0,14376
2,223
1,18880
1,1949
2,19782
1,10559
1,4169
1,16029
2,10635
2,16118
2,8807
2,8197
2,3190
2,7941
0,19765
0,1467
0,1112
0,5375
1,3208
1,2427
0,7818
2,5904
0,19632
2,9893
0,971
0,18102
2,661
2,12717
0,12190
1,5287
1,11835
0,1635
1,15200
1,15895
2,3692
1,18743
0,6462
0,10701
2,2052
1,2636
0,3748
0,16696
0,7680
1,17227
0,10158
2,2777
1,5325
0,17935
1,13774
0,3361
1,2661
1,10180
1,16439
1,12607
1,10747
1,12035
2,9067
2,14151
1,19359
2,5388
0,15453
2,19080
0,12927
2,8125
1,11723
0,18335
0,15781
0,3606
2,14357
1,14807
0,9039
2,3102
1,16163
1,5114
2,5692
0,11895
1,16599
0,11348
2,5313
2,347
1,560
1,19077
2,15312
0,7576
1,8009
0,19437
2,1759
2,7210
2,5759
1,373
1,19543
2,2242
1,2314
2,4914
2,8991
2,9161
2,16764
0,12825
2,14079
2,272
1,3627
2,6065
0,15947
0,17546
0,6876
0,8176
0,4707
0,11329
0,8495
0,3073
1,12356
1,12921
1,9554
2,19661
2,137
2,1261
1,15098
0,15273
1,14762
0,10897
2,8086
2,3139
1,19686
1,10885
1,12152
1,6943
1,9951
1,2467
0,18132
1,8949
0,12145
0,17090
2,5122
1,7295
2,14591
0,5757
2,3235
2,12726
2,7158
1,15722
1,2297
2,15403
0,14928
1,11154
2,8370
1,18357
1,5440
2,10703
0,8328
1,5748
1,15360
1,6772
1,1603
1,11300
0,19157
2,18824
0,17788
1,15103
1,9713
2,16201
1,18955
1,5451
2,18813
2,4692
1,6346
2,16437
2,14054
0,5499
0,12526
1,11769
2,7947
0,5253
1,2124
2,10565
1,4870
0,1375
2,6983
2,1874
2,11993
0,8370
0,4824
1,11234
2,11433
2,7511
2,14467
2,4794
0,12611
1,14892
2,5193
0,4348
0,16181
1,10999
2,3012
1,97
1,3832
0,18677
0,2410
0,7041
1,1956
1,15811
1,18547
1,15583
2,11333
2,4014
1,1975
1,17300
2,9908
1,5291
0,5562
0,2754
1,1186
1,4909
2,1673
0,9830
1,16907
0,590
0,16518
0,8264
2,9387
0,15674
1,18195
0,18887
1,6281
1,7028
1,5071
2,4546
2,8514
2,7281
2,11991
0,13755
2,10723
0,5305
2,3199
1,7829
0,12830
0,8937
1,12934
1,17597
0,11173
1,9542
0,7303
0,16735
1,8164
1,19316
0,14380
2,5353
1,526
1,19086
0,3360
2,9668
0,17897
0,16930
2,8187
0,1425
1,5981
1,16040
1,6213
1,4205
0,1377
1,4058
2,18287
1,2813
0,8858
2,5472
0,13062
1,6668
2,6100
1,3720
1,15379
0,18436
0,5720
0,253
2,16257
0,5110
0,19980
2,14118
0,326
1,326
1,19620
0,17476
0,5445
2,3897
2,15028
0,10025
1,8832
2,7401
1,15306
2,18417
2,14168
0,3095
1,18792
1,5549
1,14976
2,7520
2,17210
2,8978
1,10979
0,10870
1,14852
1,17751
0,16186
0,8523
1,14051
0,2578
1,167
1,2096
2,18731
0,15544
1,7225
2,13963
1,18873
0,12441
1,2154
2,1383
1,531
2,3353
0,15772
0,4225
1,18360
1,5226
0,8647
1,13718
0,10622
2,13965
1,17173
1,8748
0,10242
0,12966
1,12637
0,10933
0,9727
1,10035
0,10940
1,32
1,12629
2,5258
0,18296
0,7193
2,9710
1,18702
0,6581
1,5160
0,14095
1,8664
2,876
1,1715
0,16416
0,8763
0,11335
2,15517
2,18347
1,5269
2,11676
1,11915
0,10874
1,4856
1,17384
2,416
2,2303
1,7360
1,8153
1,5192
0,10204
1,18120
1,11136
1,15338
0,11402
2,10168
1,14261
1,2550
0,14547
0,17756
1,12144
2,484
0,990
0,9630
0,1097
0,12252
1,11350
2,12982
2,14239
0,10343
2,17588
2,17130
2,2922
2,16731
2,13337
0,19794
2,6467
1,19983
1,18893
2,8160
2,8649
0,933
0,11487
1,12022
2,16395
2,18760
0,16320
0,6868
2,13866
2,15324
2,9353
2,1101
0,3368
1,7159
2,8926
1,13433
0,3476
1,11736
2,10048
0,14045
1,14304
1,17459
1,2543
0,6234
1,31
0,15279
1,12230
1,4042
0,19588
0,3936
1,12941
1,15749
2,17841
2,508
0,16400
0,13151
1,11661
2,13298
2,16856
2,12155
1,7931
1,5051
0,7865
1,11540
2,13868
2,11055
0,19705
1,13569
2,3929
1,18906
0,7670
0,2720
2,12154
0,4543
2,13828
0,6889
2,3957
2,12605
2,7845
2,9233
2,7175
2,8277
1,6066
2,18189
1,8617
2,12445
2,12285
1,18237
0,9415
2,2368
1,18524
0,14614
1,128
0,16000
1,9591
1,11456
1,4877
1,19678
1,11332
0,4741
2,12711
2,6111
0,9211
1,8932
0,3928
1,2436
2,1235
2,9342
0,9296
0,6547
2,17194
1,1047
1,10879
2,14011
1,14849
2,19523
0,4621
2,7565
0,12894
1,8256
0,16881
2,16547
0,402
1,4166
0,19808
1,14545
1,12957
0,12991
0,3703
2,10155
2,6784
0,13658
0,18499
2,17920
0,13904
2,13187
1,10985
2,14381
0,3754
1,11829
1,19615
1,7601
0,9649
0,11884
2,4530
0,17635
0,2107
2,13078
2,6831
2,94
2,5285
2,2356
2,8230
1,5304
1,17645
1,6623
1,19838
0,11521
2,13447
0,13224
1,7186
0,2226
1,7781
0,14838
1,17473
2,14743
0,4605
0,3005
1,14610
2,10261
2,14590
2,17623
1,7787
0,3784
2,7592
0,18541
0,91
1,6628
2,13155
0,19762
2,5148
1,13774
1,1713
2,16779
1,1789
2,13743
1,9012
1,3235
1,19431
0,9592
0,6748
0,14341
1,10154
1,16229
1,13554
2,11408
0,7396
2,1435
2,2194
1,14337
1,15726
2,5835
0,11184
2,17088
0,1322
1,10498
2,12056
2,4889
0,18621
0,19936
2,17081
2,11370
1,14973
1,12980
2,16530
2,8795
1,2250
1,4340
1,9381
1,15242
0,11976
0,15613
0,16899
1,8814
0,18881
1,16091
2,4615
2,902
1,6702
2,917
2,4967
1,17998
2,19594
0,6980
2,10230
2,14730
1,12699
1,5391
0,13368
0,9546
1,6224
0,13462
0,13015
1,18878
0,18788
0,18831
2,8076
2,5620
1,7873
1,3681
1,7268
0,13427
2,17875
0,17991
2,9431
1,9578
0,9547
2,17314
2,11528
1,6067
0,18571
1,12785
2,13030
1,11088
0,5525
0,18927
2,7698
0,1245
1,14698
2,8222
2,6800
0,18557
1,15016
0,10554
0,1397
2,5750
0,12744
2,10302
1,5574
0,18343
1,2695
0,14200
1,7352
2,12663
1,2368
0,9054
0,9513
1,5204
0,11687
1,19964
2,8676
0,10657
0,16
1,16924
2,17698
2,13419
1,1585
1,497
0,3852
0,10572
2,730
2,5724
0,13206
0,3063
0,9072
2,17495
0,246
0,6234
1,18235
2,10342
0,1024
2,857
1,13739
0,10919
0,17985
2,11466
2,18372
2,12407
1,5098
2,76
2,16659
0,6660
0,13032
1,241
2,15961
1,2121
1,15882
2,8943
1,4303
1,3346
1,13268
1,1942
0,10174
1,1469
0,4672
0,1985
1,15390
2,3988
2,6431
0,8669
0,18489
0,16983
2,6099
2,13779
1,13218
0,3184
2,3724
2,16546
0,14310
1,15300
1,15065
0,19567
1,11089
1,5564
0,7930
1,7999
1,18329
2,19682
1,9489
1,12175
1,3379
2,16196
2,19857
2,6931
2,18705
2,10726
2,15158
1,9693
0,19844
2,8647
1,1940
0,3777
2,141
0,19453
2,14040
0,13377
1,5742
0,1404
2,2837
1,12358
0,6942
0,5991
1,2366
2,216
1,15339
2,18363
2,11829
0,5524
2,10118
1,2039
1,9815
1,19619
2,11386
1,14078
1,16880
0,1510
0,13626
2,331
0,16141
1,8687
0,8144
2,9482
0,5152
0,17971
0,19823
2,19294
0,6548
2,5500
1,528
2,8791
0,9834
0,15649
1,19198
0,16109
0,12167
2,4901
2,6956
1,13265
2,12091
0,18623
1,14485
1,6368
1,6942
0,6197
1,18485
0,12567
2,11971
1,3092
0,14203
1,13545
1,17264
1,7268
2,11792
0,19394
1,7099
0,11653
1,15739
2,16469
2,5679
0,4498
1,8604
0,18095
1,2980
2,15016
2,3012
2,8013
0,14996
2,3016
1,9135
1,2982
2,3743
0,8119
0,8829
1,3200
0,4126
2,6670
2,12125
0,7025
2,17158
2,12591
2,16994
1,19921
1,11978
2,2217
1,19038
1,6655
0,12747
0,2516
0,4253
0,480
1,10742
2,17150
1,5018
2,13346
0,16816
2,15449
2,7149
0,7164
2,14887
2,15647
2,4172
2,7719
2,13249
0,15649
0,3873
0,10036
0,17198
1,2068
0,1754
2,16834
0,3876
0,1466
0,6182
1,10164
2,8184
0,6470
1,10837
0,400
2,7253
2,13842
2,1467
2,6480
1,189
1,11592
1,16044
2,16589
1,19680
2,7887
2,10043
1,19479
0,2524
1,5750
0,11920
2,3165
0,7283
2,14466
0,7745
0,9959
1,18957
0,11111
0,8523
1,14637
1,2994
1,3771
1,8908
0,15997
2,3884
1,1794
1,1808
2,1119
2,7246
2,7806
1,9806
1,16385
0,18513
2,11238
1,11389
0,19624
2,16224
1,3766
1,17625
0,13702
1,13385
2,13321
2,13252
0,13481
2,6493
0,5242
1,15061
2,15247
1,8563
2,6643
0,19997
2,576
1,9829
2,13212
1,15602
1,15024
0,7819
2,16461
1,6190
2,16138
0,17088
1,3775
0,9597
1,4990
2,8139
2,13712
2,1402
2,745
1,14937
1,14573
0,6157
0,8762
2,10885
2,15578
0,18513
0,9282
2,4274
0,16865
2,1005
1,15988
1,5931
2,17046
1,9859
0,1530
1,14168
2,5195
1,5315
1,590
2,5116
2,7927
0,8797
2,113
2,10148
0,1610
0,15652
0,11079
0,6323
1,14768
0,19276
0,6477
2,660
0,16393
0,10063
2,6138
1,14524
2,12133
1,977
0,10634
2,10536
2,12243
0,414
0,13691
0,11129
1,12678
0,2617
0,15354
0,15289
0,3871
